_time,station_id,num_ebikes_available,capacity,lat,lon,name
2020-10-04 14:18:45,116,0,50,40.741776,-74.001495,W 17 St & 8 Ave
2020-10-04 14:17:34,120,1,19,40.686768,-73.95928,Lexington Ave & Classon Ave
2020-10-04 14:25:17,127,0,31,40.731724,-74.006744,Barrow St & Hudson St
2020-10-04 14:25:22,128,0,30,40.727104,-74.00297,MacDougal St & Prince St
2020-10-04 14:21:29,143,0,24,40.692394,-73.99338,Clinton St & Joralemon St
2020-10-04 14:24:38,144,0,58,40.6984,-73.98069,Nassau St & Navy St
2020-10-04 14:23:42,146,0,39,40.71625,-74.00911,Hudson St & Reade St
2020-10-04 14:20:28,150,0,55,40.720875,-73.98086,E 2 St & Avenue C
2020-10-04 14:24:29,151,0,33,40.722103,-73.997246,Cleveland Pl & Spring St
2020-10-04 14:20:59,157,0,23,40.69089,-73.996124,Henry St & Atlantic Ave
2020-10-04 14:23:31,161,0,35,40.72917,-73.9981,LaGuardia Pl & W 3 St
2020-10-04 14:22:18,173,0,70,40.760685,-73.98453,Broadway & W 49 St
2020-10-04 14:25:02,2000,2,57,40.70255,-73.9894,Front St & Washington St
2020-10-04 14:25:43,2002,1,27,40.71689,-73.963196,Wythe Ave & Metropolitan Ave
2020-10-04 14:25:42,2003,0,54,40.73381,-73.980545,1 Ave & E 18 St
2020-10-04 14:25:23,2006,3,49,40.76591,-73.97634,Central Park S & 6 Ave
2020-10-04 14:24:20,2008,1,24,40.705692,-74.01678,Little West St & 1 Pl
2020-10-04 14:21:55,2009,0,35,40.711174,-73.996826,Catherine St & Monroe St
2020-10-04 14:23:59,2010,0,65,40.7217,-74.00238,Grand St & Greene St
2020-10-04 14:20:15,2012,0,35,40.739445,-73.97681,E 27 St & 1 Ave
2020-10-04 14:23:52,2022,0,33,40.759106,-73.95922,E 60 St & York Ave
2020-10-04 14:25:46,212,1,60,40.74335,-74.00682,W 16 St & The High Line
2020-10-04 14:20:05,216,1,37,40.70038,-73.99548,Columbia Heights & Cranberry St
2020-10-04 14:25:24,217,0,39,40.70277,-73.993835,Old Fulton St
2020-10-04 14:21:14,223,0,33,40.737816,-73.99995,W 13 St & 7 Ave
2020-10-04 14:25:46,224,0,30,40.711464,-74.00552,Spruce St & Nassau St
2020-10-04 14:19:01,228,0,55,40.7546,-73.97188,E 48 St & 3 Ave
2020-10-04 14:23:17,229,0,23,40.727436,-73.99379,Great Jones St
2020-10-04 14:25:47,236,0,47,40.72842,-73.98714,St Marks Pl & 2 Ave
2020-10-04 14:25:43,237,0,39,40.730473,-73.986725,E 11 St & 2 Ave
2020-10-04 14:24:21,238,0,31,40.7362,-74.00859,Bank St & Washington St
2020-10-04 14:22:17,239,0,31,40.691967,-73.9813,Willoughby St & Fleet St
2020-10-04 14:24:42,241,0,23,40.68981,-73.97493,DeKalb Ave & S Portland Ave
2020-10-04 14:22:11,245,0,23,40.69327,-73.977036,Myrtle Ave & St Edwards St
2020-10-04 14:25:45,247,1,55,40.735355,-74.00483,Perry St & Bleecker St
2020-10-04 14:25:49,250,0,40,40.72456,-73.99565,Lafayette St & Jersey St
2020-10-04 14:25:11,251,0,27,40.72318,-73.9948,Mott St & Prince St
2020-10-04 14:17:43,252,0,33,40.732265,-73.99852,MacDougal St & Washington Sq
2020-10-04 14:23:15,254,0,47,40.735325,-73.998,W 11 St & 6 Ave
2020-10-04 14:25:31,257,0,39,40.71939,-74.00247,Lispenard St & Broadway
2020-10-04 14:22:25,258,0,23,40.689407,-73.96886,DeKalb Ave & Vanderbilt Ave
2020-10-04 14:25:45,259,0,39,40.70122,-74.012344,South St & Whitehall St
2020-10-04 14:25:10,260,0,33,40.70365,-74.01168,Broad St & Bridge St
2020-10-04 14:24:44,261,0,27,40.694748,-73.98363,Johnson St & Gold St
2020-10-04 14:23:28,262,5,24,40.691784,-73.97373,Washington Park
2020-10-04 14:19:56,264,0,27,40.707066,-74.00732,Maiden Ln & Pearl St
2020-10-04 14:25:38,265,0,35,40.722294,-73.99148,Stanton St & Chrystie St
2020-10-04 14:24:46,267,2,70,40.750977,-73.987656,Broadway & W 36 St
2020-10-04 14:20:31,268,0,27,40.719105,-73.99973,Howard St & Centre St
2020-10-04 14:19:47,274,0,31,40.68692,-73.976685,Lafayette Ave & Fort Greene Pl
2020-10-04 14:25:15,278,0,19,40.697666,-73.984764,Concord St & Bridge St
2020-10-04 14:24:50,280,0,59,40.73332,-73.9951,E 10 St & 5 Ave
2020-10-04 14:24:49,282,3,27,40.707645,-73.968414,Kent Ave & S 11 St
2020-10-04 14:23:51,284,0,43,40.739017,-74.00264,Greenwich Ave & 8 Ave
2020-10-04 14:23:13,285,1,53,40.734547,-73.99074,Broadway & E 14 St
2020-10-04 14:24:24,289,1,19,40.684566,-73.95881,Monroe St & Classon Ave
2020-10-04 14:25:10,291,0,20,40.713127,-73.98484,Madison St & Montgomery St
